Pos,2019,2018,Title,Director,Year,Country,Mins,Col,Genre,Seen
1,1,1,In the Mood for Love,Wong Kar-wai,2000,Hong Kong-France,97,Col,Romance-Drama,X
2,2,2,Mulholland Dr.,"Lynch, David",2001,France-USA,147,Col,Mystery-Drama-Thriller,X
3,3,3,Yi yi,"Yang, Edward",2000,Taiwan-Japan,173,Col,Drama,X
4,4,4,There Will Be Blood,"Anderson, Paul Thomas",2007,USA,158,Col,Drama,X
5,6,7,"Tree of Life, The","Malick, Terrence",2011,USA,139,Col,Drama,X
6,7,8,Spirited Away,"Miyazaki, Hayao",2001,Japan,124,Col,Animated-Adventure-Fantasy,
7,5,5,Eternal Sunshine of the Spotless Mind,"Gondry, Michel",2004,USA,108,Col,Romance-Drama-Comedy,X
8,8,6,Caché,"Haneke, Michael",2005,France-Austria-Germany-Italy-USA,117,Col,Thriller-Drama,X
9,9,9,Tropical Malady,"Weerasethakul, Apichatpong",2004,Thailand-France-Germany-Italy,118,Col,Drama-Fantasy-Romance,
10,23,23,Uncle Boonmee Who Can Recall His Past Lives,"Weerasethakul, Apichatpong",2010,Thailand-UK-France-Germany-Spain-Netherlands,113,Col,Drama-Fantasy,
11,17,22,"Separation, A","Farhadi, Asghar",2011,Iran,123,Col,Drama,X
12,11,13,Lost in Translation,"Coppola, Sofia",2003,USA-Japan,102,Col,Romance-Drama-Comedy,X
13,59,62,Holy Motors,"Carax, Leos",2012,France-Germany,115,Col,Drama-Fantasy,
14,24,24,"Turin Horse, The","Tarr, Béla",2011,Hungary-France-Germany-Switzerland-USA,146,BW,Drama,
15,10,12,City of God,"Meirelles, Fernando & Kátia Lund",2002,Brazil-Germany-France,129,Col,Drama-Crime-Action,X
16,49,75,Mad Max: Fury Road,"Miller, George",2015,Australia-USA,120,Col,Action-Adventure-Science Fiction,X
17,12,10,Brokeback Mountain,"Lee, Ang",2005,USA-Canada,134,Col,Romance-Drama,X
18,14,17,"Crouching Tiger, Hidden Dragon","Lee, Ang",2000,Taiwan-Hong Kong-USA-China,120,Col,Drama-Adventure-Action,X
19,40,42,Boyhood,"Linklater, Richard",2014,USA,165,Col,Drama,X
20,13,11,WALL-E,"Stanton, Andrew",2008,USA,98,Col,Animated-Adventure-Science Fiction,X
21,38,34,"Social Network, The","Fincher, David",2010,USA,120,Col,Biography-Drama-History,X
22,18,19,Talk to Her,"Almodóvar, Pedro",2002,Spain,112,Col,Romance-Drama,X
23,15,15,Dogville,"von Trier, Lars",2003,Denmark-Sweden-France-UK-Germany-Finland-Italy-Netherlands-Norway,177,Col,Drama,X
24,32,28,Melancholia [2011],"von Trier, Lars",2011,Denmark-Sweden-France-Germany,136,Col,Drama-Science Fiction,X
25,56,78,Under the Skin [2013],"Glazer, Jonathan",2013,UK-USA-Switzerland,108,Col,Drama-Science Fiction-Thriller,X
26,45,45,Amour,"Haneke, Michael",2012,Austria-France-Germany,127,Col,Romance-Drama,
27,29,26,Tie Xi Qu: West of the Tracks,Wang Bing,2003,China,551,Col,Documentary,
28,75,89,Moonlight,"Jenkins, Barry",2016,USA,111,Col,Drama,X
29,16,14,Russian Ark,"Sokurov, Aleksandr",2002,Russia-Germany-Japan-Canada-Finland-Denmark,96,Col,Fantasy-Drama,
30,19,18,"White Ribbon, The","Haneke, Michael",2009,Germany-Austria-France-Italy,144,BW,Crime-Drama-Mystery,
31,20,20,"Death of Mr. Lazarescu, The","Puiu, Cristi",2005,Romania,154,Col,Drama,
32,25,21,No Country for Old Men,"Coen, Joel & Ethan Coen",2007,USA,122,Col,Crime-Drama,X
33,26,38,Platform,Jia Zhangke,2000,China-Hong Kong-Japan-France,154,Col,Drama-History,
34,22,25,Punch-Drunk Love,"Anderson, Paul Thomas",2002,USA,95,Col,Romance-Drama-Comedy,X
35,54,52,"Act of Killing, The","Oppenheimer, Joshua",2012,Denmark-Norway-UK-Finland,115,Col,Documentary-Crime-History,X
36,102,96,Toni Erdmann,"Ade, Maren",2016,Germany-Austria-Switzerland-Romania,162,Col,Comedy-Drama,
37,21,16,Werckmeister Harmonies,"Tarr, Béla",2000,Hungary-Germany-France-Switzerland-Italy,145,BW,Drama,
38,28,27,"Gleaners & I, The","Varda, Agnès",2000,France,82,Col,Documentary,X
39,27,29,Elephant,"Van Sant, Gus",2003,USA,81,Col,Drama,
40,30,30,Pan's Labyrinth,"del Toro, Guillermo",2006,Spain-Mexico-USA,120,Col,Drama-Fantasy-Thriller,X
41,35,33,Grizzly Man,"Herzog, Werner",2005,USA,103,Col,Documentary,X
42,34,31,Before Sunset,"Linklater, Richard",2004,USA,80,Col,Romance-Drama,X
43,37,37,Inland Empire,"Lynch, David",2006,USA-France-Poland,180,Col,Drama-Mystery-Thriller,
44,36,35,"History of Violence, A","Cronenberg, David",2005,USA-Germany,96,Col,Crime-Drama-Mystery,X
45,33,39,"4 Months, 3 Weeks and 2 Days","Mungiu, Cristian",2007,Romania-Netherlands-France-Germany,113,Col,Drama,
46,43,40,Zodiac,"Fincher, David",2007,USA,158,Col,Crime-Drama-Thriller,X
47,51,49,"Hurt Locker, The","Bigelow, Kathryn",2008,USA,130,Col,Action-Drama-War,X
48,88,94,"Master, The","Anderson, Paul Thomas",2012,USA,144,Col,Drama,X
49,31,32,"Lives of Others, The","von Donnersmarck, Florian Henckel",2006,Germany,138,Col,Drama,
50,39,41,A.I. Artificial Intelligence,"Spielberg, Steven",2001,USA,145,Col,Science Fiction-Drama,X
51,42,46,"Royal Tenenbaums, The","Anderson, Wes",2001,USA,109,Col,Drama-Comedy,X
52,60,64,Still Life [2006],Jia Zhangke,2006,China-Hong Kong,113,Col,Drama-Romance,
53,108,121,Inside Llewyn Davis,"Coen, Joel & Ethan Coen",2013,USA-UK-France,104,Col,Drama-Musical,X
54,41,43,Y tu mamá también,"Cuarón, Alfonso",2001,Mexico,105,Col,Drama-Comedy,
55,47,48,Colossal Youth,"Costa, Pedro",2006,France-Portugal-Switzerland,155,Col,Drama,X
56,50,47,Silent Light,"Reygadas, Carlos",2007,Mexico-France-Netherlands,136,Col,Drama,
57,44,36,Sideways,"Payne, Alexander",2004,USA,123,Col,Drama-Comedy,
58,52,53,Children of Men,"Cuarón, Alfonso",2006,USA-UK,109,Col,Drama-Science Fiction-Thriller,X
59,73,74,Once Upon a Time in Anatolia,"Ceylan, Nuri Bilge",2011,Turkey-Bosnia and Herzergovina,150,Col,Crime-Drama,
60,48,51,Oldboy,Park Chan-wook,2003,South Korea,120,Col,Action-Mystery-Thriller,X
61,239,563,Zama,"Martel, Lucrecia",2017,Argentina-Brazil-Spain-Dominican Republic-France-Netherlands-Mexico-Switzerland-USA-Portugal-Lebanon,115,Col,Drama,
62,53,57,Syndromes and a Century,"Weerasethakul, Apichatpong",2006,Thailand-France-Austria-Netherlands,105,Col,Drama,
63,46,44,Memento,"Nolan, Christopher",2000,USA,113,Col,Thriller-Mystery-Drama,X
64,58,55,Amélie,"Jeunet, Jean-Pierre",2001,France-Germany,122,Col,Romance-Comedy,X
65,92,92,Tabu [2012],"Gomes, Miguel",2012,Portugal-Germany-Brazil-France,118,BW,Drama-Romance,
66,84,85,Carol,"Haynes, Todd",2015,UK-USA,118,Col,Drama-Romance,X
67,57,63,Songs from the Second Floor,"Andersson, Roy",2000,Sweden-France-Denmark-Norway-Germany,98,Col,Drama,
68,71,67,"Headless Woman, The","Martel, Lucrecia",2008,Argentina-Spain-France-Italy,87,Col,Drama-Mystery-Thriller,
69,---,---,Parasite,Bong Joon-ho,2019,South Korea,132,Col,Comedy-Drama-Thriller,X
70,64,72,Let the Right One In,"Alfredson, Tomas",2008,Sweden-Norway,114,Col,Drama-Horror-Romance,
71,81,71,Nostalgia for the Light,"Guzmán, Patricio",2010,France-Germany-Chile-Spain-USA,90,Col,Documentary-Drama,
72,62,54,Million Dollar Baby,"Eastwood, Clint",2004,USA,137,Col,Drama,X
73,63,59,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,Taiwan,82,Col,Drama-Comedy,
74,76,68,"Son, The","Dardenne, Jean-Pierre & Luc Dardenne",2002,Belgium-France,103,Col,Drama,
75,61,56,Far from Heaven,"Haynes, Todd",2002,USA-France,107,Col,Romance-Drama,
76,55,50,Dancer in the Dark,"von Trier, Lars",2000,Denmark-France-Sweden-Italy-Germany-Norway-Netherlands-Iceland-Finland-UK-USA,140,Col,Musical-Drama,X
77,65,69,"Dark Knight, The","Nolan, Christopher",2008,USA-UK,152,Col,Action-Crime-Thriller,X
78,126,117,Get Out,"Peele, Jordan",2017,USA,104,Col,Horror-Mystery,X
79,67,58,"Synecdoche, New York","Kaufman, Charlie",2008,USA,124,Col,Drama,
80,147,144,Goodbye to Language,"Godard, Jean-Luc",2014,Switzerland-France,70,Col,Drama,
81,72,84,"Prophet, A","Audiard, Jacques",2009,France-Italy,155,Col,Drama-Crime,
82,120,123,Certified Copy,"Kiarostami, Abbas",2010,France-Italy-Belgium-Iran,106,Col,Drama,
83,104,105,Leviathan [2012],"Castaing-Taylor, Lucien & Verena Paravel",2012,France-UK-USA,87,Col,Documentary,
84,129,---,Roma,"Cuarón, Alfonso",2018,Mexico-USA,135,BW,Drama,X
85,107,118,"Ciénaga, La","Martel, Lucrecia",2001,Argentina-France-Spain,103,Col,Drama-Comedy,
86,229,417,Phantom Thread,"Anderson, Paul Thomas",2017,USA,130,Col,Drama-Romance,X
87,82,83,Distant,"Ceylan, Nuri Bilge",2002,Turkey-Netherlands,110,Col,Drama,
88,68,65,In Vanda's Room,"Costa, Pedro",2000,Portugal-Germany-Switzerland-Italy,170,Col,Drama,
89,79,76,Hunger [2008],"McQueen, Steve",2008,UK-Ireland,96,Col,Drama-History,
90,97,101,"Grand Budapest Hotel, The","Anderson, Wes",2014,USA-Germany,100,Col-BW,Comedy,X
91,83,80,Inglourious Basterds,"Tarantino, Quentin",2009,USA-Germany,153,Col,Action-Drama-War,X
92,74,73,Blissfully Yours,"Weerasethakul, Apichatpong",2002,Thailand-France,125,Col,Romance-Drama,
93,80,79,"Piano Teacher, The","Haneke, Michael",2001,Austria-France-Germany,130,Col,Drama,
94,66,61,"Lord of the Rings: The Fellowship of the Ring, The","Jackson, Peter",2001,New Zealand-USA,178,Col,Fantasy-Adventure,X
95,86,95,Toy Story 3,"Unkrich, Lee",2010,USA,103,Col,Animated-Adventure-Comedy,X
96,70,66,Moulin Rouge!,"Luhrmann, Baz",2001,Australia-USA,126,Col,Drama-Musical-Romance,X
97,69,60,Requiem for a Dream,"Aronofsky, Darren",2000,USA,100,Col,Drama,X
98,78,77,2046,Wong Kar-wai,2004,Hong Kong-China-France-Italy-Germany,129,Col-BW,Science Fiction-Drama-Romance,
99,171,184,Margaret,"Lonergan, Kenneth",2011,USA,150,Col,Drama,
100,94,90,"New World, The","Malick, Terrence",2005,USA,135,Col,Drama-History-Romance,
101,89,98,"Host, The",Bong Joon-ho,2006,South Korea-Japan,119,Col,Action-Comedy-Horror,X
102,77,70,"Lord of the Rings: The Return of the King, The","Jackson, Peter",2003,New Zealand-USA,201,Col,Fantasy-Adventure-Action,X
103,210,200,"Assassin, The",Hou Hsiao-hsien,2015,Taiwan-China-Hong Kong-France,105,Col-BW,Action-Drama,
104,158,162,Mysteries of Lisbon,"Ruiz, Raúl",2010,Portugal-France,272,Col,Drama-Mystery,
105,106,110,Irréversible,"Noé, Gaspar",2002,France,97,Col,Crime-Drama-Horror,
106,91,87,Up,"Docter, Pete",2009,USA,96,Col,Animated-Adventure-Comedy,X
107,100,100,"World, The",Jia Zhangke,2004,China-Japan-France,140,Col,Drama,
108,114,130,Her,"Jonze, Spike",2013,USA,126,Col,Comedy-Drama-Romance,X
109,95,91,Amores perros,"González Iñárritu, Alejandro",2000,Mexico,153,Col,Drama,
110,90,81,Mystic River,"Eastwood, Clint",2003,USA-Australia,137,Col,Mystery-Drama-Crime,
111,93,88,"Incredibles, The","Bird, Brad",2004,USA,121,Col-BW,Family-Animated-Adventure,X
112,122,119,12 Years a Slave,"McQueen, Steve",2013,USA-UK,134,Col,Biography-Drama-History,X
113,199,202,Stories We Tell,"Polley, Sarah",2012,Canada,108,Col,Documentary,X
114,99,106,Avatar,"Cameron, James",2009,USA-UK,161,Col,Action-Science Fiction-Adventure,X
115,193,226,"Wolf of Wall Street, The","Scorsese, Martin",2013,USA,180,Col,Biography-Comedy-Crime,X
116,237,---,Burning,Lee Chang-dong,2018,South Korea,148,Col,Drama-Mystery,
117,101,99,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,"Charles, Larry",2006,USA-UK,84,Col,Comedy,X
118,162,151,Ida,"Pawlikowski, Pawel",2013,Poland-Denmark,80,Col,Drama,X
119,85,82,Finding Nemo,"Stanton, Andrew & Lee Unkrich",2003,USA,100,Col,Family-Animated-Adventure,X
120,133,136,Zero Dark Thirty,"Bigelow, Kathryn",2012,USA,157,Col,Thriller-Drama-History,X
121,123,127,Winter's Bone,"Granik, Debra",2010,USA,100,Col,Drama-Mystery-Thriller,
122,110,126,Shaun of the Dead,"Wright, Edgar",2004,UK-USA-France,99,Col,Action-Comedy-Horror,X
123,98,102,Waltz with Bashir,"Folman, Ari",2008,Israel-France-Germany-USA-Japan-Finland-Switzerland-Belgium-Australia,90,Col,Animated-Biography-Documentary,X
124,87,86,Donnie Darko,"Kelly, Richard",2001,USA,112,Col,Fantasy-Drama,X
125,---,---,"Irishman, The","Scorsese, Martin",2019,USA,209,Col,Biography-Crime-Drama,X
126,202,253,Stranger by the Lake,"Guiraudie, Alain",2013,France,100,Col,Drama-Thriller,
127,112,112,Atanarjuat: The Fast Runner,"Kunuk, Zacharias",2001,Canada,172,Col,Drama,
128,113,113,35 Shots of Rum,"Denis, Claire",2008,France-Germany,101,Col,Drama,
129,149,173,Inception,"Nolan, Christopher",2010,USA-UK,148,Col,Action-Mystery-Science Fiction,X
130,161,185,This is Not a Film,"Panahi, Jafar & Mojtaba Mirtahmasb",2011,Iran,75,Col,Documentary,
131,146,159,Gravity,"Cuarón, Alfonso",2013,USA-UK,91,Col,Drama-Science Fiction-Thriller,X
132,---,---,Once Upon a Time... in Hollywood,"Tarantino, Quentin",2019,USA-UK-China,161,Col-BW,Comedy-Drama,X
133,135,134,Blue is the Warmest Colour,"Kechiche, Abdellatif",2013,France-Belgium-Spain,179,Col,Drama-Romance,
134,105,97,Adaptation.,"Jonze, Spike",2002,USA,114,Col,Comedy,X
135,103,107,Kill Bill Vol. 1,"Tarantino, Quentin",2003,USA,111,Col-BW,Crime-Action,X
136,145,133,My Winnipeg,"Maddin, Guy",2007,Canada-USA,80,Col-BW,Drama,
137,388,343,Horse Money,"Costa, Pedro",2014,Portugal,103,Col,Drama,
138,143,193,La La Land,"Chazelle, Damien",2016,USA,128,Col,Comedy-Drama-Musical,X
139,127,120,Moolaadé,"Sembene, Ousmane",2004,Senegal-Burkina Faso-Morocco-Tunisia-Cameroon-Switzerland-Germany,120,Col,Drama,
140,212,240,Lady Bird,"Gerwig, Greta",2017,USA,94,Col,Comedy-Drama,X
141,124,114,Memories of Murder,Bong Joon-ho,2003,South Korea,132,Col,Crime-Drama-Mystery,
142,116,103,"Enfant, L'","Dardenne, Jean-Pierre & Luc Dardenne",2005,Belgium-France,95,Col,Drama,
143,96,93,"Departed, The","Scorsese, Martin",2006,USA-Hong Kong,152,Col,Crime-Drama-Thriller,X
144,125,115,"Intruder, The","Denis, Claire",2004,France-South Korea,130,Col,Drama,
145,128,135,Ten,"Kiarostami, Abbas",2002,France-Iran,92,Col,Drama,
146,150,131,Café Lumière,Hou Hsiao-hsien,2003,Japan-Taiwan,108,Col,Drama,
147,111,104,Capturing the Friedmans,"Jarecki, Andrew",2003,USA,107,Col,Documentary-Crime,
148,109,132,"Diving Bell and the Butterfly, The","Schnabel, Julian",2007,France-USA,112,Col,Biography-Drama,
149,140,141,"Holy Girl, The","Martel, Lucrecia",2004,Argentina-Italy-Netherlands-Spain,106,Col,Drama,
150,185,182,Saraband,"Bergman, Ingmar",2003,Sweden-Denmark-Norway-Italy-Finland-Germany-Austria,120,Col,Drama,
151,178,183,Call Me by Your Name,"Guadagnino, Luca",2017,Italy-France-Brazil-USA,132,Col,Drama-Romance,X
152,130,146,Moonrise Kingdom,"Anderson, Wes",2012,USA,94,Col,Comedy-Drama-Romance,X
153,195,250,Fish Tank,"Arnold, Andrea",2009,UK,123,Col,Drama,
154,119,122,Code Unknown,"Haneke, Michael",2000,France-Germany-Romania,118,Col,Drama,
155,191,197,Inside Out,"Docter, Pete & Ronaldo Del Carmen",2015,USA,94,Col,Animated-Comedy-Adventure,X
156,118,108,"Pianist, The","Polanski, Roman",2002,France-Poland-Germany-UK-Netherlands,148,Col,War-Drama,
157,163,174,Manchester by the Sea,"Lonergan, Kenneth",2016,USA,137,Col,Drama,X
158,176,180,Wendy and Lucy,"Reichardt, Kelly",2008,USA,80,Col,Drama,
159,153,137,White Material,"Denis, Claire",2009,France-Cameroon,100,Col,Drama,
160,138,125,"Commune (Paris, 1871), La","Watkins, Peter",2000,France,345,BW,Drama-History,
161,117,111,Man on Wire,"Marsh, James",2008,UK-USA,94,Col,Documentary-Biography,X
162,134,116,Volver,"Almodóvar, Pedro",2006,Spain,121,Col,Comedy-Drama,
163,238,241,Poetry,Lee Chang-dong,2010,South Korea,139,Col,Drama,
164,115,109,Ghost World,"Zwigoff, Terry",2001,USA-UK-Germany,111,Col,Drama-Comedy,X
165,141,161,Waking Life,"Linklater, Richard",2001,USA,100,Col,Fantasy-Animated,
166,159,156,In Praise of Love,"Godard, Jean-Luc",2001,France,97,Col-BW,Drama,
167,136,138,In the City of Sylvia,"Guerín, José Luis",2007,Spain-France,84,Col,Drama,
168,179,189,Fat Girl,"Breillat, Catherine",2001,France-Italy,86,Col,Drama,
169,121,124,"Assassination of Jesse James by the Coward Robert Ford, The","Dominik, Andrew",2007,USA-Canada-UK,160,Col,Western-Biography-Drama,
170,132,155,Hero [2002],Zhang Yimou,2002,China-Hong Kong,99,Col,Drama-Action,
171,131,129,"Lord of the Rings: The Two Towers, The","Jackson, Peter",2002,New Zealand-USA,179,Col,Fantasy-Adventure,X
172,177,178,Kung Fu Hustle,"Chow, Stephen",2004,Hong Kong-China,98,Col,Action-Comedy-Crime,X
173,152,147,Letters from Iwo Jima,"Eastwood, Clint",2006,USA,140,Col,Drama-History-War,
174,139,145,Fantastic Mr. Fox,"Anderson, Wes",2009,USA,87,Col,Animated-Adventure-Comedy,X
175,247,247,Son of Saul,"Nemes, László",2015,Hungary,107,Col,Drama-War-Thriller,
176,187,181,"Great Beauty, The","Sorrentino, Paolo",2013,Italy-France,141,Col,Drama-Comedy,
177,154,150,Black Swan,"Aronofsky, Darren",2010,USA,108,Col,Drama-Thriller,X
178,203,216,Weekend [2011],"Haigh, Andrew",2011,UK,97,Col,Drama-Romance,
179,142,160,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,"Mekas, Jonas",2000,USA,288,Col,Documentary-Biography,
180,144,139,"Serious Man, A","Coen, Joel & Ethan Coen",2009,USA-UK-France,105,Col,Comedy-Drama,X
181,156,152,I'm Not There,"Haynes, Todd",2007,USA-Germany-Canada,135,Col-BW,Biography-Drama-Musical,
182,137,128,Head-On,"Akin, Fatih",2004,Germany-Turkey,121,Col,Romance-Drama,
183,160,148,"Man Without a Past, The","Kaurismäki, Aki",2002,Finland-Germany-France,97,Col,Romance-Drama-Comedy,
184,168,176,Persepolis,"Paronnaud, Vincent & Marjane Satrapi",2007,France-USA,96,Col-BW,Animated-Biography-Drama,
185,165,153,"Fog of War, The","Morris, Errol",2003,USA,107,Col,Documentary,
186,289,455,"Babadook, The","Kent, Jennifer",2014,Australia,93,Col,Drama-Horror-Thriller,X
187,231,243,Morvern Callar,"Ramsay, Lynne",2002,UK-Canada,97,Col,Drama,
188,164,169,Gladiator [2000],"Scott, Ridley",2000,USA-UK,154,Col,Drama-Action,X
189,207,227,Before Midnight,"Linklater, Richard",2013,USA,109,Col,Drama-Romance,
190,258,270,We Need to Talk About Kevin,"Ramsay, Lynne",2011,UK-USA,112,Col,Drama-Thriller,X
191,232,268,Meek's Cutoff,"Reichardt, Kelly",2010,USA,104,Col,Western,
192,151,142,"Return, The","Zvyagintsev, Andrey",2003,Russia,110,Col,Drama,
193,---,---,Portrait of a Lady on Fire,"Sciamma, Céline",2019,France,121,Col,Drama-Romance,
194,157,163,Kill Bill Vol. 2,"Tarantino, Quentin",2004,USA-China,136,Col-BW,Thriller-Drama-Action,X
195,507,466,No Home Movie,"Akerman, Chantal",2015,Belgium-France,115,Col,Documentary,
196,181,168,"Havre, Le","Kaurismäki, Aki",2011,Finland-France-Germany,93,Col,Comedy-Drama,
197,148,140,American Splendor,"Pulcini, Robert & Shari Springer Berman",2003,USA,101,Col,Drama,
198,172,157,"Christmas Tale, A","Desplechin, Arnaud",2008,France,153,Col,Comedy-Drama,
199,233,245,"Arbor, The","Barnard, Clio",2010,UK,94,Col,Documentary-Biography,
200,175,171,"Kids Are All Right, The","Cholodenko, Lisa",2010,USA,106,Col,Comedy-Drama,
201,282,265,Film socialisme,"Godard, Jean-Luc",2010,Switzerland-France,102,Col,Drama,
202,173,164,"Spring, Summer, Autumn, Winter… and Spring",Kim Ki-duk,2003,South Korea-Germany,103,Col,Drama,
203,255,---,First Reformed,"Schrader, Paul",2017,USA,113,Col,Drama-Thriller,X
204,236,242,Frances Ha,"Baumbach, Noah",2012,USA,86,BW,Comedy-Drama,X
205,223,201,Elle [2016],"Verhoeven, Paul",2016,France-Germany-Belgium,130,Col,Drama-Thriller,
206,201,229,Los Angeles Plays Itself,"Andersen, Thom",2003,USA,169,Col-BW,Documentary-History,
207,208,239,Inherent Vice,"Anderson, Paul Thomas",2014,USA,148,Col,Comedy-Crime-Drama,X
208,170,165,United 93,"Greengrass, Paul",2006,USA-UK-France,110,Col,Drama-History-Thriller,
209,219,222,25th Hour,"Lee, Spike",2002,USA,134,Col,Drama-Crime,
210,214,231,Dogtooth,"Lanthimos, Yorgos",2009,Greece,97,Col,Drama,
211,167,154,Two Lovers,"Gray, James",2008,USA-France,110,Col,Drama-Romance,
212,366,318,Certain Women,"Reichardt, Kelly",2016,USA,107,Col,Drama,
213,284,339,Faces Places,"Varda, Agnès & JR",2017,France,89,Col,Documentary,
214,259,262,Leviathan [2014],"Zvyagintsev, Andrey",2014,Russia,140,Col,Drama,
215,---,---,"Souvenir, The","Hogg, Joanna",2019,UK-USA,120,Col,Drama-Mystery-Romance,
216,183,179,"Circle, The [2000]","Panahi, Jafar",2000,Iran-Italy-Switzerland,90,Col,Drama,
217,155,143,"Squid and the Whale, The","Baumbach, Noah",2005,USA,80,Col,Drama-Comedy,X
218,228,238,Exit Through the Gift Shop,Banksy,2010,UK,87,Col,Documentary-Comedy,X
219,353,328,Timbuktu,"Sissako, Abderrahmane",2014,Mauritania-France,97,Col,Drama,
220,186,177,What Time is it There?,Tsai Ming-liang,2001,Taiwan-France,116,Col,Drama,
221,174,158,"Queen, The","Frears, Stephen",2006,UK-France-Italy-USA,103,Col,Biography-Drama,
222,216,225,Regular Lovers,"Garrel, Philippe",2005,France,183,BW,Drama,
223,169,166,Hugo,"Scorsese, Martin",2011,USA,126,Col,Adventure-Drama-Family,X
224,227,212,Carlos,"Assayas, Olivier",2010,France-Germany,334,Col,Biography-Crime-Drama,
225,184,170,To Be and to Have,"Philibert, Nicolas",2002,France,104,Col,Documentary,
226,230,204,Three Times,Hou Hsiao-hsien,2005,France-Taiwan,135,Col,Romance-Drama,
227,293,331,"Handmaiden, The",Park Chan-wook,2016,South Korea,144,Col,Drama-Romance-Thriller,
228,194,195,"House of Mirth, The","Davies, Terence",2000,UK-USA,140,Col,Romance-Drama,
229,265,258,Secret Sunshine,Lee Chang-dong,2007,South Korea,142,Col,Comedy-Drama-Romance,
230,551,493,Cameraperson,"Johnson, Kirsten",2016,USA,102,Col,Documentary,
231,279,302,Paterson,"Jarmusch, Jim",2016,USA-France-Germany,118,Col,Comedy-Drama-Romance,X
232,166,149,You Can Count on Me,"Lonergan, Kenneth",2000,USA,110,Col,Drama-Comedy,
233,218,260,Upstream Color,"Carruth, Shane",2013,USA,96,Col,Drama-Mystery-Science Fiction,
234,198,191,Bowling for Columbine,"Moore, Michael",2002,USA,120,Col,Documentary-Comedy,
235,180,219,Together [2000],"Moodysson, Lukas",2000,Sweden-Denmark-Italy,106,Col,Drama-Comedy,
236,367,---,You Were Never Really Here,"Ramsay, Lynne",2017,UK-France-USA,89,Col-BW,Drama-Mystery-Thriller,X
237,584,533,Cemetery of Splendour,"Weerasethakul, Apichatpong",2015,Thailand-UK-Germany-France-Malaysia-South Korea-Mexico-USA-Norway,122,Col,Drama-Fantasy,
238,281,269,Dunkirk,"Nolan, Christopher",2017,UK-Netherlands-France-USA,106,Col,Action-Drama-History,X
239,240,205,Beasts of the Southern Wild,"Zeitlin, Benh",2012,USA,93,Col,Drama-Fantasy,
240,316,367,It Follows,"Mitchell, David Robert",2014,USA,100,Col,Horror-Mystery-Thriller,
241,209,209,Birdman,"González Iñárritu, Alejandro",2014,USA,119,Col,Comedy-Drama,X
242,190,172,Slumdog Millionaire,"Boyle, Danny",2008,UK,120,Col,Crime-Drama-Romance,
243,250,252,Only Lovers Left Alive,"Jarmusch, Jim",2013,UK-Germany-France-Greece-Cyprus,123,Col,Drama-Horror-Romance,
244,188,187,Almost Famous,"Crowe, Cameron",2000,USA,122,Col,Romance-Drama-Comedy,X
245,204,211,Drive,"Refn, Nicolas Winding",2011,USA,100,Col,Crime-Drama-Thriller,X
246,352,346,Tangerine,"Baker, Sean",2015,USA,88,Col,Comedy-Drama,X
